$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 952/958 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 954/958 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 954/959 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 954/960 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 956/962 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 956/980 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 959/990 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 960/992 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 961/992 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 961/993 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 961/994 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 961/995 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 961/996 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 965/996 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 966/998 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 966/1001 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 967/1001 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 968/1001 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 968/1002 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 67% building 968/1003 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 969/1003 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 969/1004 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 974/1006 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 976/1006 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 977/1006 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 977/1007 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 977/1008 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 977/1009 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 983/1016 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 67% building 985/1019 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 988/1021 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 989/1021 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 990/1021 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 991/1022 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
